                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module main
                            118 	.globl _ctlAbort
                            119 	.globl _ctlRight
                            120 	.globl _ctlLeft
                            121 	.globl _ctlDown
                            122 	.globl _ctlUp
                            123 	.globl _ctMainLoop
                            124 	.globl _ctWizardAnim
                            125 	.globl _nTip
                            126 	.globl _turboMode
                            127 	.globl _ctInactivity
                            128 	.globl _enemyTurn
                            129 	.globl _music
                            130 	.globl _storeY
                            131 	.globl _storeX
                            132 	.globl _playerKey
                            133 	.globl _doorKey
                            134 	.globl _coinScore
                            135 	.globl _potScore
                            136 	.globl _highScore
                            137 	.globl _score
                            138 	.globl _TwoPlayers
                            139 	.globl _lName
                            140 	.globl _lastNMap
                            141 	.globl _nMap
                            142 	.globl _animRight_Witch
                            143 	.globl _animLeft_Witch
                            144 	.globl _frmWitch
                            145 	.globl _anim_Bat
                            146 	.globl _frmBat
                            147 	.globl _animRight_Ghost
                            148 	.globl _animLeft_Ghost
                            149 	.globl _animDown_Ghost
                            150 	.globl _animUp_Ghost
                            151 	.globl _frmGhost
                            152 	.globl _animRight_Knight
                            153 	.globl _animLeft_Knight
                            154 	.globl _animDown_Knight
                            155 	.globl _animUp_Knight
                            156 	.globl _frmKnight
                            157 	.globl _animRight_Sentinel
                            158 	.globl _animLeft_Sentinel
                            159 	.globl _animDown_Sentinel
                            160 	.globl _animUp_Sentinel
                            161 	.globl _frmSentinel
                            162 	.globl _animRight_Sorcerer2
                            163 	.globl _animLeft_Sorcerer2
                            164 	.globl _animDown_Sorcerer2
                            165 	.globl _animUp_Sorcerer2
                            166 	.globl _frmSorcerer2
                            167 	.globl _animRight_Sorcerer1
                            168 	.globl _animLeft_Sorcerer1
                            169 	.globl _animDown_Sorcerer1
                            170 	.globl _animUp_Sorcerer1
                            171 	.globl _frmSorcerer1
                            172 	.globl _PrintObject
                            173 	.globl _PrintSprite
                            174 	.globl _SpriteCollision
                            175 	.globl _MakeDuel
                            176 	.globl _ResetData
                            177 	.globl _InitGame
                            178 	.globl _GameOver
                            179 ;--------------------------------------------------------
                            180 ; special function registers
                            181 ;--------------------------------------------------------
                            182 ;--------------------------------------------------------
                            183 ; ram data
                            184 ;--------------------------------------------------------
                            185 	.area _DATA
   0000                     186 _nMap::
   0000                     187 	.ds 1
   0001                     188 _lastNMap::
   0001                     189 	.ds 1
   0002                     190 _lName::
   0002                     191 	.ds 2
   0004                     192 _TwoPlayers::
   0004                     193 	.ds 1
   0005                     194 _score::
   0005                     195 	.ds 4
   0009                     196 _highScore::
   0009                     197 	.ds 2
   000B                     198 _potScore::
   000B                     199 	.ds 2
   000D                     200 _coinScore::
   000D                     201 	.ds 2
   000F                     202 _doorKey::
   000F                     203 	.ds 5
   0014                     204 _playerKey::
   0014                     205 	.ds 5
   0019                     206 _storeX::
   0019                     207 	.ds 1
   001A                     208 _storeY::
   001A                     209 	.ds 1
   001B                     210 _music::
   001B                     211 	.ds 1
   001C                     212 _enemyTurn::
   001C                     213 	.ds 1
   001D                     214 _ctInactivity::
   001D                     215 	.ds 2
   001F                     216 _turboMode::
   001F                     217 	.ds 1
   0020                     218 _nTip::
   0020                     219 	.ds 1
   0021                     220 _ctWizardAnim::
   0021                     221 	.ds 1
   0022                     222 _ctMainLoop::
   0022                     223 	.ds 2
   0024                     224 _ctlUp::
   0024                     225 	.ds 4
   0028                     226 _ctlDown::
   0028                     227 	.ds 4
   002C                     228 _ctlLeft::
   002C                     229 	.ds 4
   0030                     230 _ctlRight::
   0030                     231 	.ds 4
   0034                     232 _ctlAbort::
   0034                     233 	.ds 2
   0036                     234 _ctlMusic::
   0036                     235 	.ds 2
   0038                     236 _ctlPause::
   0038                     237 	.ds 2
   003A                     238 _spr::
   003A                     239 	.ds 105
   00A3                     240 _sht::
   00A3                     241 	.ds 5
   00A8                     242 _nObj::
   00A8                     243 	.ds 2
   00AA                     244 _objX::
   00AA                     245 	.ds 2
   00AC                     246 _objY::
   00AC                     247 	.ds 2
   00AE                     248 _nPObj::
   00AE                     249 	.ds 1
   00AF                     250 _enum_dir::
   00AF                     251 	.ds 1
   00B0                     252 _enum_sta::
   00B0                     253 	.ds 1
   00B1                     254 _enum_mov::
   00B1                     255 	.ds 1
   00B2                     256 _Interrupt_nInt_1_148:
   00B2                     257 	.ds 1
                            258 ;--------------------------------------------------------
                            259 ; ram data
                            260 ;--------------------------------------------------------
                            261 	.area _INITIALIZED
                            262 ;--------------------------------------------------------
                            263 ; absolute external ram data
                            264 ;--------------------------------------------------------
                            265 	.area _DABS (ABS)
                            266 ;--------------------------------------------------------
                            267 ; global & static initialisations
                            268 ;--------------------------------------------------------
                            269 	.area _HOME
                            270 	.area _GSINIT
                            271 	.area _GSFINAL
                            272 	.area _GSINIT
                            273 ;--------------------------------------------------------
                            274 ; Home
                            275 ;--------------------------------------------------------
                            276 	.area _HOME
                            277 	.area _HOME
                            278 ;--------------------------------------------------------
                            279 ; code
                            280 ;--------------------------------------------------------
                            281 	.area _CODE
                            282 ;src/main.c:345: cpctm_createTransparentMaskTable(g_maskTable, 0x100, M0, 0);
                            283 ;	---------------------------------
                            284 ; Function dummy_cpct_transparentMaskTable0M0_container
                            285 ; ---------------------------------
   0000                     286 _dummy_cpct_transparentMaskTable0M0_container::
                            287 	.area _g_maskTable_ (ABS) 
   0100                     288 	.org 0x100 
   0100                     289 	 _g_maskTable::
   0100 FF AA 55 00 AA AA   290 	.db 0xFF, 0xAA, 0x55, 0x00, 0xAA, 0xAA, 0x00, 0x00 
        00 00
   0108 55 00 55 00 00 00   291 	.db 0x55, 0x00, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0110 AA AA 00 00 AA AA   292 	.db 0xAA, 0xAA, 0x00, 0x00, 0xAA, 0xAA, 0x00, 0x00 
        00 00
   0118 00 00 00 00 00 00   293 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0120 55 00 55 00 00 00   294 	.db 0x55, 0x00, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0128 55 00 55 00 00 00   295 	.db 0x55, 0x00, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0130 00 00 00 00 00 00   296 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0138 00 00 00 00 00 00   297 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0140 AA AA 00 00 AA AA   298 	.db 0xAA, 0xAA, 0x00, 0x00, 0xAA, 0xAA, 0x00, 0x00 
        00 00
   0148 00 00 00 00 00 00   299 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0150 AA AA 00 00 AA AA   300 	.db 0xAA, 0xAA, 0x00, 0x00, 0xAA, 0xAA, 0x00, 0x00 
        00 00
   0158 00 00 00 00 00 00   301 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0160 00 00 00 00 00 00   302 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0168 00 00 00 00 00 00   303 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0170 00 00 00 00 00 00   304 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0178 00 00 00 00 00 00   305 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0180 55 00 55 00 00 00   306 	.db 0x55, 0x00, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0188 55 00 55 00 00 00   307 	.db 0x55, 0x00, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0190 00 00 00 00 00 00   308 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0198 00 00 00 00 00 00   309 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01A0 55 00 55 00 00 00   310 	.db 0x55, 0x00, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01A8 55 00 55 00 00 00   311 	.db 0x55, 0x00, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01B0 00 00 00 00 00 00   312 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01B8 00 00 00 00 00 00   313 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01C0 00 00 00 00 00 00   314 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01C8 00 00 00 00 00 00   315 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01D0 00 00 00 00 00 00   316 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01D8 00 00 00 00 00 00   317 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01E0 00 00 00 00 00 00   318 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01E8 00 00 00 00 00 00   319 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01F0 00 00 00 00 00 00   320 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01F8 00 00 00 00 00 00   321 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
                            322 	.area _CSEG (REL, CON) 
                            323 ;src/main.c:382: i16 Abs(i16 number) __z88dk_fastcall {
                            324 ;	---------------------------------
                            325 ; Function Abs
                            326 ; ---------------------------------
   0000                     327 _Abs::
                            328 ;src/main.c:383: if (number < 0)
   0000 CB 7C         [ 8]  329 	bit	7, h
   0002 C8            [11]  330 	ret	Z
                            331 ;src/main.c:384: number *= -1;
   0003 AF            [ 4]  332 	xor	a, a
   0004 95            [ 4]  333 	sub	a, l
   0005 6F            [ 4]  334 	ld	l, a
   0006 3E 00         [ 7]  335 	ld	a, #0x00
   0008 9C            [ 4]  336 	sbc	a, h
   0009 67            [ 4]  337 	ld	h, a
                            338 ;src/main.c:385: return (number);
   000A C9            [10]  339 	ret
   000B                     340 _frmSorcerer1:
   000Br00r00               341 	.dw _g_sorcerer1_00
   000Dr00r00               342 	.dw _g_sorcerer1_01
   000Fr00r00               343 	.dw _g_sorcerer1_02
   0011r00r00               344 	.dw _g_sorcerer1_03
   0013r00r00               345 	.dw _g_sorcerer1_04
   0015r00r00               346 	.dw _g_sorcerer1_05
   0017r00r00               347 	.dw _g_sorcerer1_06
   0019r00r00               348 	.dw _g_sorcerer1_07
   001B                     349 _animUp_Sorcerer1:
   001Br0Br00               350 	.dw (_frmSorcerer1 + 0)
   001Dr0Dr00               351 	.dw (_frmSorcerer1 + 2)
   001F                     352 _animDown_Sorcerer1:
   001Fr0Fr00               353 	.dw (_frmSorcerer1 + 4)
   0021r11r00               354 	.dw (_frmSorcerer1 + 6)
   0023                     355 _animLeft_Sorcerer1:
   0023r13r00               356 	.dw (_frmSorcerer1 + 8)
   0025r15r00               357 	.dw (_frmSorcerer1 + 10)
   0027                     358 _animRight_Sorcerer1:
   0027r17r00               359 	.dw (_frmSorcerer1 + 12)
   0029r19r00               360 	.dw (_frmSorcerer1 + 14)
   002B                     361 _frmSorcerer2:
   002Br00r00               362 	.dw _g_sorcerer2_00
   002Dr00r00               363 	.dw _g_sorcerer2_01
   002Fr00r00               364 	.dw _g_sorcerer2_02
   0031r00r00               365 	.dw _g_sorcerer2_03
   0033r00r00               366 	.dw _g_sorcerer2_04
   0035r00r00               367 	.dw _g_sorcerer2_05
   0037r00r00               368 	.dw _g_sorcerer2_06
   0039r00r00               369 	.dw _g_sorcerer2_07
   003B                     370 _animUp_Sorcerer2:
   003Br2Br00               371 	.dw (_frmSorcerer2 + 0)
   003Dr2Dr00               372 	.dw (_frmSorcerer2 + 2)
   003F                     373 _animDown_Sorcerer2:
   003Fr2Fr00               374 	.dw (_frmSorcerer2 + 4)
   0041r31r00               375 	.dw (_frmSorcerer2 + 6)
   0043                     376 _animLeft_Sorcerer2:
   0043r33r00               377 	.dw (_frmSorcerer2 + 8)
   0045r35r00               378 	.dw (_frmSorcerer2 + 10)
   0047                     379 _animRight_Sorcerer2:
   0047r37r00               380 	.dw (_frmSorcerer2 + 12)
   0049r39r00               381 	.dw (_frmSorcerer2 + 14)
   004B                     382 _frmSentinel:
   004Br00r00               383 	.dw _g_sentinel_0
   004Dr00r00               384 	.dw _g_sentinel_1
   004Fr00r00               385 	.dw _g_sentinel_2
   0051r00r00               386 	.dw _g_sentinel_3
   0053r00r00               387 	.dw _g_sentinel_4
   0055r00r00               388 	.dw _g_sentinel_5
   0057r00r00               389 	.dw _g_sentinel_6
   0059r00r00               390 	.dw _g_sentinel_7
   005B                     391 _animUp_Sentinel:
   005Br4Br00               392 	.dw (_frmSentinel + 0)
   005Dr4Dr00               393 	.dw (_frmSentinel + 2)
   005F                     394 _animDown_Sentinel:
   005Fr4Fr00               395 	.dw (_frmSentinel + 4)
   0061r51r00               396 	.dw (_frmSentinel + 6)
   0063                     397 _animLeft_Sentinel:
   0063r53r00               398 	.dw (_frmSentinel + 8)
   0065r55r00               399 	.dw (_frmSentinel + 10)
   0067                     400 _animRight_Sentinel:
   0067r57r00               401 	.dw (_frmSentinel + 12)
   0069r59r00               402 	.dw (_frmSentinel + 14)
   006B                     403 _frmKnight:
   006Br00r00               404 	.dw _g_knight_0
   006Dr00r00               405 	.dw _g_knight_1
   006Fr00r00               406 	.dw _g_knight_2
   0071r00r00               407 	.dw _g_knight_3
   0073r00r00               408 	.dw _g_knight_4
   0075r00r00               409 	.dw _g_knight_5
   0077r00r00               410 	.dw _g_knight_6
   0079r00r00               411 	.dw _g_knight_7
   007B                     412 _animUp_Knight:
   007Br6Br00               413 	.dw (_frmKnight + 0)
   007Dr6Dr00               414 	.dw (_frmKnight + 2)
   007F                     415 _animDown_Knight:
   007Fr6Fr00               416 	.dw (_frmKnight + 4)
   0081r71r00               417 	.dw (_frmKnight + 6)
   0083                     418 _animLeft_Knight:
   0083r73r00               419 	.dw (_frmKnight + 8)
   0085r75r00               420 	.dw (_frmKnight + 10)
   0087                     421 _animRight_Knight:
   0087r77r00               422 	.dw (_frmKnight + 12)
   0089r79r00               423 	.dw (_frmKnight + 14)
   008B                     424 _frmGhost:
   008Br00r00               425 	.dw _g_ghost_0
   008Dr00r00               426 	.dw _g_ghost_1
   008Fr00r00               427 	.dw _g_ghost_2
   0091r00r00               428 	.dw _g_ghost_3
   0093r00r00               429 	.dw _g_ghost_4
   0095r00r00               430 	.dw _g_ghost_5
   0097r00r00               431 	.dw _g_ghost_6
   0099r00r00               432 	.dw _g_ghost_7
   009B                     433 _animUp_Ghost:
   009Br8Br00               434 	.dw (_frmGhost + 0)
   009Dr8Dr00               435 	.dw (_frmGhost + 2)
   009F                     436 _animDown_Ghost:
   009Fr8Fr00               437 	.dw (_frmGhost + 4)
   00A1r91r00               438 	.dw (_frmGhost + 6)
   00A3                     439 _animLeft_Ghost:
   00A3r93r00               440 	.dw (_frmGhost + 8)
   00A5r95r00               441 	.dw (_frmGhost + 10)
   00A7                     442 _animRight_Ghost:
   00A7r97r00               443 	.dw (_frmGhost + 12)
   00A9r99r00               444 	.dw (_frmGhost + 14)
   00AB                     445 _frmBat:
   00ABr00r00               446 	.dw _g_bat_0
   00ADr00r00               447 	.dw _g_bat_1
   00AF                     448 _anim_Bat:
   00AFrABr00               449 	.dw (_frmBat + 0)
   00B1rADr00               450 	.dw (_frmBat + 2)
   00B3                     451 _frmWitch:
   00B3r00r00               452 	.dw _g_witch_0
   00B5r00r00               453 	.dw _g_witch_1
   00B7r00r00               454 	.dw _g_witch_2
   00B9r00r00               455 	.dw _g_witch_3
   00BB                     456 _animLeft_Witch:
   00BBrB3r00               457 	.dw (_frmWitch + 0)
   00BDrB5r00               458 	.dw (_frmWitch + 2)
   00BF                     459 _animRight_Witch:
   00BFrB7r00               460 	.dw (_frmWitch + 4)
   00C1rB9r00               461 	.dw (_frmWitch + 6)
                            462 ;src/main.c:390: u8 Strlen(const unsigned char *str) __z88dk_fastcall {
                            463 ;	---------------------------------
                            464 ; Function Strlen
                            465 ; ---------------------------------
   00C3                     466 _Strlen::
                            467 ;src/main.c:392: for (s = str; *s; ++s);
   00C3 4D            [ 4]  468 	ld	c,l
   00C4 44            [ 4]  469 	ld	b,h
   00C5                     470 00103$:
   00C5 7E            [ 7]  471 	ld	a, (hl)
   00C6 B7            [ 4]  472 	or	a, a
   00C7 28 03         [12]  473 	jr	Z,00101$
   00C9 23            [ 6]  474 	inc	hl
   00CA 18 F9         [12]  475 	jr	00103$
   00CC                     476 00101$:
                            477 ;src/main.c:393: return (s - str);
   00CC BF            [ 4]  478 	cp	a, a
   00CD ED 42         [15]  479 	sbc	hl, bc
   00CF C9            [10]  480 	ret
                            481 ;src/main.c:398: char* Itoa(u16 value, char* result, int base) {    
                            482 ;	---------------------------------
                            483 ; Function Itoa
                            484 ; ---------------------------------
   00D0                     485 _Itoa::
   00D0 DD E5         [15]  486 	push	ix
   00D2 DD 21 00 00   [14]  487 	ld	ix,#0
   00D6 DD 39         [15]  488 	add	ix,sp
   00D8 21 F9 FF      [10]  489 	ld	hl, #-7
   00DB 39            [11]  490 	add	hl, sp
   00DC F9            [ 6]  491 	ld	sp, hl
                            492 ;src/main.c:400: char* ptr = result, *ptr1 = result, tmp_char;
   00DD DD 5E 06      [19]  493 	ld	e,6 (ix)
   00E0 DD 56 07      [19]  494 	ld	d,7 (ix)
   00E3 DD 73 FC      [19]  495 	ld	-4 (ix), e
   00E6 DD 72 FD      [19]  496 	ld	-3 (ix), d
                            497 ;src/main.c:402: if (base < 2 || base > 36) { 
   00E9 DD 7E 08      [19]  498 	ld	a, 8 (ix)
   00EC D6 02         [ 7]  499 	sub	a, #0x02
   00EE DD 7E 09      [19]  500 	ld	a, 9 (ix)
   00F1 17            [ 4]  501 	rla
   00F2 3F            [ 4]  502 	ccf
   00F3 1F            [ 4]  503 	rra
   00F4 DE 80         [ 7]  504 	sbc	a, #0x80
   00F6 38 12         [12]  505 	jr	C,00101$
   00F8 3E 24         [ 7]  506 	ld	a, #0x24
   00FA DD BE 08      [19]  507 	cp	a, 8 (ix)
   00FD 3E 00         [ 7]  508 	ld	a, #0x00
   00FF DD 9E 09      [19]  509 	sbc	a, 9 (ix)
   0102 E2r07r01      [10]  510 	jp	PO, 00140$
   0105 EE 80         [ 7]  511 	xor	a, #0x80
   0107                     512 00140$:
   0107 F2r10r01      [10]  513 	jp	P, 00115$
   010A                     514 00101$:
                            515 ;src/main.c:403: *result = '\0'; 
   010A AF            [ 4]  516 	xor	a, a
   010B 12            [ 7]  517 	ld	(de), a
                            518 ;src/main.c:404: return result; 
   010C EB            [ 4]  519 	ex	de,hl
   010D C3rB1r01      [10]  520 	jp	00112$
                            521 ;src/main.c:407: do {
   0110                     522 00115$:
   0110 DD 73 FE      [19]  523 	ld	-2 (ix), e
   0113 DD 72 FF      [19]  524 	ld	-1 (ix), d
   0116                     525 00104$:
                            526 ;src/main.c:408: tmp_value = value;
   0116 DD 7E 04      [19]  527 	ld	a, 4 (ix)
   0119 DD 77 F9      [19]  528 	ld	-7 (ix), a
   011C DD 7E 05      [19]  529 	ld	a, 5 (ix)
   011F DD 77 FA      [19]  530 	ld	-6 (ix), a
                            531 ;src/main.c:409: value /= base;
   0122 DD 4E 08      [19]  532 	ld	c,8 (ix)
   0125 DD 46 09      [19]  533 	ld	b,9 (ix)
   0128 C5            [11]  534 	push	bc
   0129 DD 6E 04      [19]  535 	ld	l,4 (ix)
   012C DD 66 05      [19]  536 	ld	h,5 (ix)
   012F E5            [11]  537 	push	hl
   0130 CDr00r00      [17]  538 	call	__divuint
   0133 F1            [10]  539 	pop	af
   0134 F1            [10]  540 	pop	af
   0135 DD 75 04      [19]  541 	ld	4 (ix), l
   0138 DD 74 05      [19]  542 	ld	5 (ix), h
                            543 ;src/main.c:410: *ptr++ = "zyxwvutsrqponmlkjihgfedcba9876543210123456789abcdefghijklmnopqrstuvwxyz" [35 + (tmp_value - value * base)];
   013B DD 4E F9      [19]  544 	ld	c, -7 (ix)
   013E DD 5E 04      [19]  545 	ld	e, 4 (ix)
   0141 DD 66 08      [19]  546 	ld	h, 8 (ix)
   0144 2E 00         [ 7]  547 	ld	l, #0x00
   0146 55            [ 4]  548 	ld	d, l
   0147 06 08         [ 7]  549 	ld	b, #0x08
   0149                     550 00141$:
   0149 29            [11]  551 	add	hl, hl
   014A 30 01         [12]  552 	jr	NC,00142$
   014C 19            [11]  553 	add	hl, de
   014D                     554 00142$:
   014D 10 FA         [13]  555 	djnz	00141$
   014F 79            [ 4]  556 	ld	a, c
   0150 95            [ 4]  557 	sub	a, l
   0151 C6 23         [ 7]  558 	add	a, #0x23
   0153 4F            [ 4]  559 	ld	c, a
   0154 17            [ 4]  560 	rla
   0155 9F            [ 4]  561 	sbc	a, a
   0156 47            [ 4]  562 	ld	b, a
   0157 21rB6r01      [10]  563 	ld	hl, #___str_0
   015A 09            [11]  564 	add	hl, bc
   015B 4E            [ 7]  565 	ld	c, (hl)
   015C DD 6E FE      [19]  566 	ld	l,-2 (ix)
   015F DD 66 FF      [19]  567 	ld	h,-1 (ix)
   0162 71            [ 7]  568 	ld	(hl), c
   0163 DD 34 FE      [23]  569 	inc	-2 (ix)
   0166 20 03         [12]  570 	jr	NZ,00143$
   0168 DD 34 FF      [23]  571 	inc	-1 (ix)
   016B                     572 00143$:
                            573 ;src/main.c:411: } while (value);
   016B DD 7E 05      [19]  574 	ld	a, 5 (ix)
   016E DD B6 04      [19]  575 	or	a,4 (ix)
   0171 20 A3         [12]  576 	jr	NZ,00104$
                            577 ;src/main.c:413: if (tmp_value < 0) 
   0173 DD 4E FE      [19]  578 	ld	c,-2 (ix)
   0176 DD 46 FF      [19]  579 	ld	b,-1 (ix)
   0179 DD CB FA 7E   [20]  580 	bit	7, -6 (ix)
   017D 28 0F         [12]  581 	jr	Z,00108$
                            582 ;src/main.c:414: *ptr++ = '-';
   017F DD 6E FE      [19]  583 	ld	l,-2 (ix)
   0182 DD 66 FF      [19]  584 	ld	h,-1 (ix)
   0185 36 2D         [10]  585 	ld	(hl), #0x2d
   0187 DD 4E FE      [19]  586 	ld	c,-2 (ix)
   018A DD 46 FF      [19]  587 	ld	b,-1 (ix)
   018D 03            [ 6]  588 	inc	bc
   018E                     589 00108$:
                            590 ;src/main.c:415: *ptr-- = '\0';
   018E AF            [ 4]  591 	xor	a, a
   018F 02            [ 7]  592 	ld	(bc), a
   0190 0B            [ 6]  593 	dec	bc
                            594 ;src/main.c:417: while(ptr1 < ptr) {
   0191 DD 5E FC      [19]  595 	ld	e,-4 (ix)
   0194 DD 56 FD      [19]  596 	ld	d,-3 (ix)
   0197                     597 00109$:
   0197 7B            [ 4]  598 	ld	a, e
   0198 91            [ 4]  599 	sub	a, c
   0199 7A            [ 4]  600 	ld	a, d
   019A 98            [ 4]  601 	sbc	a, b
   019B 30 0E         [12]  602 	jr	NC,00111$
                            603 ;src/main.c:418: tmp_char = *ptr;
   019D 0A            [ 7]  604 	ld	a, (bc)
   019E DD 77 FB      [19]  605 	ld	-5 (ix), a
